
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch"
Copyright (C) 2016 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.68 (7288) x86_64-apple-darwin13.4.0]

[History restored from /Users/lodewijk/.Rhistory]

> 
> require("RPostgreSQL")
Loading required package: RPostgreSQL
Loading required package: DBI
> 
> # load the PostgreSQL driver
> drv <- dbDriver("PostgreSQL")
> con <- dbConnect(drv, dbname="sensordata", host='imac.lan', port=5432, user='sensor_main', password='SuperSensor')
> 
> 
> 
> 
> sql <- "SELECT * FROM enow ORDER BY ts DESC LIMIT 100000"
> enow <- dbGetQuery(con,sql)

plot(enow,type='l',col='green',pch=20)
> 
> 
> enow
                        ts   val
39853  2017-07-03 04:18:01 2.785
39854  2017-07-03 04:17:51 2.788
39855  2017-07-03 04:17:41 2.789
39856  2017-07-03 04:17:30 2.792
39857  2017-07-03 04:17:20 2.794
39858  2017-07-03 04:17:10 2.798
39859  2017-07-03 04:17:00 2.798
39860  2017-07-03 04:16:50 2.786
39861  2017-07-03 04:16:40 2.786
39862  2017-07-03 04:16:30 2.784
39863  2017-07-03 04:16:20 2.786
39864  2017-07-03 04:16:10 2.786
39865  2017-07-03 04:16:00 2.786
39866  2017-07-03 04:15:50 2.791
39867  2017-07-03 04:15:40 2.788
39868  2017-07-03 04:15:30 2.791
39869  2017-07-03 04:15:20 2.790
39870  2017-07-03 04:15:10 2.788
39871  2017-07-03 04:15:00 2.790
39872  2017-07-03 04:14:50 2.786
39873  2017-07-03 04:14:39 2.786
39874  2017-07-03 04:14:29 2.788
39875  2017-07-03 04:14:19 2.788
39876  2017-07-03 04:14:09 2.786
39877  2017-07-03 04:13:59 2.787
39878  2017-07-03 04:13:49 2.791
39879  2017-07-03 04:13:39 2.796
39880  2017-07-03 04:13:29 2.797
39881  2017-07-03 04:13:19 2.798
39882  2017-07-03 04:13:09 2.796
39883  2017-07-03 04:12:59 2.793
39884  2017-07-03 04:12:49 2.793
39885  2017-07-03 04:12:39 2.784
39886  2017-07-03 04:12:29 2.780
39887  2017-07-03 04:12:19 2.792
39888  2017-07-03 04:12:09 2.793
39889  2017-07-03 04:11:59 2.793
39890  2017-07-03 04:11:48 2.794
39891  2017-07-03 04:11:38 2.798
39892  2017-07-03 04:11:28 2.799
39893  2017-07-03 04:11:18 2.801
39894  2017-07-03 04:11:08 2.796
39895  2017-07-03 04:10:58 2.795
39896  2017-07-03 04:10:48 2.808
39897  2017-07-03 04:10:38 2.799
39898  2017-07-03 04:10:28 2.801
39899  2017-07-03 04:10:18 2.798
39900  2017-07-03 04:10:08 2.804
39901  2017-07-03 04:09:58 2.801
39902  2017-07-03 04:09:48 2.821
39903  2017-07-03 04:09:38 0.710
39904  2017-07-03 04:09:27 0.703
39905  2017-07-03 04:09:17 0.691
39906  2017-07-03 04:09:07 0.649
39907  2017-07-03 04:08:57 0.648
39908  2017-07-03 04:08:47 0.648
39909  2017-07-03 04:08:37 0.650
39910  2017-07-03 04:08:27 0.659
39911  2017-07-03 04:08:17 0.662
39912  2017-07-03 04:08:07 0.662
39913  2017-07-03 04:07:57 0.661
39914  2017-07-03 04:07:47 0.798
39915  2017-07-03 04:07:37 0.803
39916  2017-07-03 04:07:27 0.813
39917  2017-07-03 04:07:17 0.700
39918  2017-07-03 04:07:07 0.699
39919  2017-07-03 04:06:57 0.698
39920  2017-07-03 04:06:47 0.696
39921  2017-07-03 04:06:37 0.696
39922  2017-07-03 04:06:26 0.695
39923  2017-07-03 04:06:16 0.695
39924  2017-07-03 04:06:06 0.696
39925  2017-07-03 04:05:56 0.703
39926  2017-07-03 04:05:46 0.700
39927  2017-07-03 04:05:36 0.698
39928  2017-07-03 04:05:26 0.878
39929  2017-07-03 04:05:16 0.881
39930  2017-07-03 04:05:06 0.882
39931  2017-07-03 04:04:56 0.885
39932  2017-07-03 04:04:46 0.878
39933  2017-07-03 04:04:36 0.879
39934  2017-07-03 04:04:26 0.877
39935  2017-07-03 04:04:16 0.875
39936  2017-07-03 04:04:06 0.680
39937  2017-07-03 04:03:56 0.678
39938  2017-07-03 04:03:45 0.681
39939  2017-07-03 04:03:35 0.681
39940  2017-07-03 04:03:25 0.682
39941  2017-07-03 04:03:15 0.682
39942  2017-07-03 04:03:05 0.683
39943  2017-07-03 04:02:55 0.681
39944  2017-07-03 04:02:45 0.679
39945  2017-07-03 04:02:35 0.678
39946  2017-07-03 04:02:25 0.679
39947  2017-07-03 04:02:15 0.680
39948  2017-07-03 04:02:05 0.678
39949  2017-07-03 04:01:55 0.681
39950  2017-07-03 04:01:45 0.682
39951  2017-07-03 04:01:35 0.680
39952  2017-07-03 04:01:24 0.681
39953  2017-07-03 04:01:14 0.690
39954  2017-07-03 04:01:04 0.686
39955  2017-07-03 04:00:54 0.816
39956  2017-07-03 04:00:44 0.631
39957  2017-07-03 04:00:34 0.632
39958  2017-07-03 04:00:24 0.639
39959  2017-07-03 04:00:14 0.644
39960  2017-07-03 04:00:04 0.643
39961  2017-07-03 03:59:54 0.645
39962  2017-07-03 03:59:44 0.647
39963  2017-07-03 03:59:34 0.643
39964  2017-07-03 03:59:24 0.650
39965  2017-07-03 03:59:14 0.647
39966  2017-07-03 03:59:04 0.649
39967  2017-07-03 03:58:54 0.680
39968  2017-07-03 03:58:44 0.687
39969  2017-07-03 03:58:33 0.695
39970  2017-07-03 03:58:23 0.502
39971  2017-07-03 03:58:13 0.502
39972  2017-07-03 03:58:03 0.501
39973  2017-07-03 03:57:53 0.502
39974  2017-07-03 03:57:43 0.500
39975  2017-07-03 03:57:33 0.502
39976  2017-07-03 03:57:23 0.505
39977  2017-07-03 03:57:13 0.503
39978  2017-07-03 03:57:03 0.505
39979  2017-07-03 03:56:53 0.504
39980  2017-07-03 03:56:43 0.512
39981  2017-07-03 03:56:33 0.500
39982  2017-07-03 03:56:23 0.502
39983  2017-07-03 03:56:13 0.497
39984  2017-07-03 03:56:03 0.499
39985  2017-07-03 03:55:53 0.502
39986  2017-07-03 03:55:43 0.499
39987  2017-07-03 03:55:32 0.506
39988  2017-07-03 03:55:22 0.505
39989  2017-07-03 03:55:12 0.502
39990  2017-07-03 03:55:02 0.503
39991  2017-07-03 03:54:52 0.502
39992  2017-07-03 03:54:42 0.505
39993  2017-07-03 03:54:32 0.503
39994  2017-07-03 03:54:22 0.503
39995  2017-07-03 03:54:12 0.502
39996  2017-07-03 03:54:02 0.500
39997  2017-07-03 03:53:52 0.501
39998  2017-07-03 03:53:42 0.502
39999  2017-07-03 03:53:32 0.505
40000  2017-07-03 03:53:22 0.508
40001  2017-07-03 03:53:12 0.503
40002  2017-07-03 03:53:01 0.516
40003  2017-07-03 03:52:51 0.514
40004  2017-07-03 03:52:41 0.533
40005  2017-07-03 03:52:31 0.469
40006  2017-07-03 03:52:21 0.470
40007  2017-07-03 03:52:11 0.488
40008  2017-07-03 03:52:01 0.667
40009  2017-07-03 03:51:51 0.676
40010  2017-07-03 03:51:41 0.678
40011  2017-07-03 03:51:31 0.659
40012  2017-07-03 03:51:21 0.663
40013  2017-07-03 03:51:11 0.665
40014  2017-07-03 03:51:01 0.683
40015  2017-07-03 03:50:51 0.679
40016  2017-07-03 03:50:41 0.666
40017  2017-07-03 03:50:31 0.662
40018  2017-07-03 03:50:21 0.661
40019  2017-07-03 03:50:11 0.637
40020  2017-07-03 03:50:00 0.675
40021  2017-07-03 03:49:50 0.674
40022  2017-07-03 03:49:40 0.672
40023  2017-07-03 03:49:30 0.675
40024  2017-07-03 03:49:20 0.675
40025  2017-07-03 03:49:10 0.673
40026  2017-07-03 03:49:00 0.671
40027  2017-07-03 03:48:50 0.669
40028  2017-07-03 03:48:40 0.673
40029  2017-07-03 03:48:30 0.661
40030  2017-07-03 03:48:20 0.665
40031  2017-07-03 03:48:10 0.712
40032  2017-07-03 03:48:00 0.717
40033  2017-07-03 03:47:50 0.718
40034  2017-07-03 03:47:40 0.718
40035  2017-07-03 03:47:29 0.717
40036  2017-07-03 03:47:19 0.794
40037  2017-07-03 03:47:09 0.832
40038  2017-07-03 03:46:59 0.834
40039  2017-07-03 03:46:49 0.830
40040  2017-07-03 03:46:39 0.832
40041  2017-07-03 03:46:29 0.837
40042  2017-07-03 03:46:19 0.824
40043  2017-07-03 03:46:09 0.820
40044  2017-07-03 03:45:59 0.818
40045  2017-07-03 03:45:49 0.823
40046  2017-07-03 03:45:39 0.822
40047  2017-07-03 03:45:29 0.820
40048  2017-07-03 03:45:19 0.827
40049  2017-07-03 03:45:09 0.833
40050  2017-07-03 03:44:59 0.834
40051  2017-07-03 03:44:49 0.833
40052  2017-07-03 03:44:39 0.831
40053  2017-07-03 03:44:28 0.833
40054  2017-07-03 03:44:18 0.824
40055  2017-07-03 03:44:08 0.821
40056  2017-07-03 03:43:58 0.823
40057  2017-07-03 03:43:48 0.820
40058  2017-07-03 03:43:38 0.820
40059  2017-07-03 03:43:28 0.821
40060  2017-07-03 03:43:18 0.823
40061  2017-07-03 03:43:08 0.833
40062  2017-07-03 03:42:58 0.829
40063  2017-07-03 03:42:48 0.831
40064  2017-07-03 03:42:38 0.831
40065  2017-07-03 03:42:28 0.834
40066  2017-07-03 03:42:18 0.823
40067  2017-07-03 03:42:08 0.820
40068  2017-07-03 03:41:58 0.823
40069  2017-07-03 03:41:48 0.822
40070  2017-07-03 03:41:38 0.821
40071  2017-07-03 03:41:27 0.821
40072  2017-07-03 03:41:17 0.822
40073  2017-07-03 03:41:07 0.832
40074  2017-07-03 03:40:57 0.831
40075  2017-07-03 03:40:47 0.832
40076  2017-07-03 03:40:37 0.835
40077  2017-07-03 03:40:27 0.834
40078  2017-07-03 03:40:17 0.829
40079  2017-07-03 03:40:07 0.823
40080  2017-07-03 03:39:57 0.820
40081  2017-07-03 03:39:47 0.824
40082  2017-07-03 03:39:37 0.828
40083  2017-07-03 03:39:27 0.829
40084  2017-07-03 03:39:17 0.826
40085  2017-07-03 03:39:07 0.837
40086  2017-07-03 03:38:56 0.836
40087  2017-07-03 03:38:46 1.018
40088  2017-07-03 03:38:36 1.014
40089  2017-07-03 03:38:26 1.016
40090  2017-07-03 03:38:16 1.017
40091  2017-07-03 03:38:06 1.005
40092  2017-07-03 03:37:56 1.006
40093  2017-07-03 03:37:46 1.006
40094  2017-07-03 03:37:36 1.009
40095  2017-07-03 03:37:26 1.009
40096  2017-07-03 03:37:16 1.011
40097  2017-07-03 03:37:06 1.019
40098  2017-07-03 03:36:56 1.027
40099  2017-07-03 03:36:46 1.023
40100  2017-07-03 03:36:36 1.022
40101  2017-07-03 03:36:26 1.020
40102  2017-07-03 03:36:16 1.043
40103  2017-07-03 03:36:06 0.840
40104  2017-07-03 03:35:55 0.837
40105  2017-07-03 03:35:45 0.835
40106  2017-07-03 03:35:35 0.835
40107  2017-07-03 03:35:25 0.835
40108  2017-07-03 03:35:15 0.838
40109  2017-07-03 03:35:05 0.837
40110  2017-07-03 03:34:55 0.848
40111  2017-07-03 03:34:45 0.847
40112  2017-07-03 03:34:35 0.846
40113  2017-07-03 03:34:25 0.845
40114  2017-07-03 03:34:15 0.846
40115  2017-07-03 03:34:05 0.836
40116  2017-07-03 03:33:55 0.833
40117  2017-07-03 03:33:45 0.837
40118  2017-07-03 03:33:35 0.845
40119  2017-07-03 03:33:24 0.853
40120  2017-07-03 03:33:14 0.661
40121  2017-07-03 03:33:04 0.660
40122  2017-07-03 03:32:54 0.675
40123  2017-07-03 03:32:44 0.672
40124  2017-07-03 03:32:34 0.674
40125  2017-07-03 03:32:24 0.679
40126  2017-07-03 03:32:14 0.672
40127  2017-07-03 03:32:04 0.670
40128  2017-07-03 03:31:54 0.662
40129  2017-07-03 03:31:44 0.659
40130  2017-07-03 03:31:34 0.662
40131  2017-07-03 03:31:23 0.662
40132  2017-07-03 03:31:13 0.661
40133  2017-07-03 03:31:03 0.662
40134  2017-07-03 03:30:53 0.666
40135  2017-07-03 03:30:43 0.670
40136  2017-07-03 03:30:33 0.670
40137  2017-07-03 03:30:23 0.671
40138  2017-07-03 03:30:13 0.671
40139  2017-07-03 03:30:03 0.673
40140  2017-07-03 03:29:53 0.661
40141  2017-07-03 03:29:43 0.634
40142  2017-07-03 03:29:33 0.633
40143  2017-07-03 03:29:23 0.634
40144  2017-07-03 03:29:13 0.636
40145  2017-07-03 03:29:02 0.636
40146  2017-07-03 03:28:52 0.642
40147  2017-07-03 03:28:42 0.645
40148  2017-07-03 03:28:32 0.676
40149  2017-07-03 03:28:22 0.654
40150  2017-07-03 03:28:12 0.655
40151  2017-07-03 03:28:02 0.653
40152  2017-07-03 03:27:52 0.645
40153  2017-07-03 03:27:42 0.644
40154  2017-07-03 03:27:32 0.649
40155  2017-07-03 03:27:22 0.637
40156  2017-07-03 03:27:12 0.636
40157  2017-07-03 03:27:02 0.637
40158  2017-07-03 03:26:52 0.635
40159  2017-07-03 03:26:42 0.647
40160  2017-07-03 03:26:32 0.647
40161  2017-07-03 03:26:22 0.651
40162  2017-07-03 03:26:11 0.648
40163  2017-07-03 03:26:01 0.649
40164  2017-07-03 03:25:51 0.644
40165  2017-07-03 03:25:41 0.641
40166  2017-07-03 03:25:31 0.642
40167  2017-07-03 03:25:21 0.646
40168  2017-07-03 03:25:11 0.639
40169  2017-07-03 03:25:01 0.641
40170  2017-07-03 03:24:51 0.642
40171  2017-07-03 03:24:41 0.658
40172  2017-07-03 03:24:31 0.658
40173  2017-07-03 03:24:21 0.660
40174  2017-07-03 03:24:11 0.662
40175  2017-07-03 03:24:01 0.860
40176  2017-07-03 03:23:51 0.863
40177  2017-07-03 03:23:41 0.756
40178  2017-07-03 03:23:31 0.758
40179  2017-07-03 03:23:20 0.757
40180  2017-07-03 03:23:10 0.758
40181  2017-07-03 03:23:00 0.758
40182  2017-07-03 03:22:50 0.756
40183  2017-07-03 03:22:40 0.762
40184  2017-07-03 03:22:30 0.764
40185  2017-07-03 03:22:20 0.766
40186  2017-07-03 03:22:10 0.768
40187  2017-07-03 03:22:00 0.768
40188  2017-07-03 03:21:50 0.766
40189  2017-07-03 03:21:40 0.762
40190  2017-07-03 03:21:30 0.759
40191  2017-07-03 03:21:20 0.757
40192  2017-07-03 03:21:10 0.758
40193  2017-07-03 03:21:00 0.756
40194  2017-07-03 03:20:50 0.753
40195  2017-07-03 03:20:40 0.759
40196  2017-07-03 03:20:29 0.766
40197  2017-07-03 03:20:19 0.768
40198  2017-07-03 03:20:09 0.768
40199  2017-07-03 03:19:59 0.769
40200  2017-07-03 03:19:49 0.767
40201  2017-07-03 03:19:39 0.758
40202  2017-07-03 03:19:29 0.757
40203  2017-07-03 03:19:19 0.758
40204  2017-07-03 03:19:09 0.755
40205  2017-07-03 03:18:59 0.758
40206  2017-07-03 03:18:49 0.756
40207  2017-07-03 03:18:39 0.757
40208  2017-07-03 03:18:29 0.773
40209  2017-07-03 03:18:19 0.766
40210  2017-07-03 03:18:09 0.768
40211  2017-07-03 03:17:59 0.768
40212  2017-07-03 03:17:49 0.765
40213  2017-07-03 03:17:38 0.766
40214  2017-07-03 03:17:28 0.755
40215  2017-07-03 03:17:18 0.754
40216  2017-07-03 03:17:08 0.757
40217  2017-07-03 03:16:58 0.752
40218  2017-07-03 03:16:48 0.756
40219  2017-07-03 03:16:38 0.758
40220  2017-07-03 03:16:28 0.767
40221  2017-07-03 03:16:18 0.776
40222  2017-07-03 03:16:08 0.775
40223  2017-07-03 03:15:58 0.774
40224  2017-07-03 03:15:48 0.772
40225  2017-07-03 03:15:38 0.778
40226  2017-07-03 03:15:28 0.764
40227  2017-07-03 03:15:18 0.765
40228  2017-07-03 03:15:07 0.774
40229  2017-07-03 03:14:57 0.768
40230  2017-07-03 03:14:47 0.763
40231  2017-07-03 03:14:37 0.942
40232  2017-07-03 03:14:27 0.948
40233  2017-07-03 03:14:17 0.941
40234  2017-07-03 03:14:07 0.942
40235  2017-07-03 03:13:57 0.947
40236  2017-07-03 03:13:47 0.945
40237  2017-07-03 03:13:37 0.945
40238  2017-07-03 03:13:27 0.940
40239  2017-07-03 03:13:17 0.932
40240  2017-07-03 03:13:07 0.933
40241  2017-07-03 03:12:57 0.929
40242  2017-07-03 03:12:47 0.933
40243  2017-07-03 03:12:37 0.931
40244  2017-07-03 03:12:27 0.928
40245  2017-07-03 03:12:16 0.938
40246  2017-07-03 03:12:06 0.942
40247  2017-07-03 03:11:56 0.942
40248  2017-07-03 03:11:46 0.942
40249  2017-07-03 03:11:36 0.943
40250  2017-07-03 03:11:26 0.940
40251  2017-07-03 03:11:16 0.940
40252  2017-07-03 03:11:06 0.875
40253  2017-07-03 03:10:56 0.878
40254  2017-07-03 03:10:46 0.878
40255  2017-07-03 03:10:36 0.881
40256  2017-07-03 03:10:26 0.883
40257  2017-07-03 03:10:16 0.896
40258  2017-07-03 03:10:06 0.892
40259  2017-07-03 03:09:56 0.887
40260  2017-07-03 03:09:46 0.888
40261  2017-07-03 03:09:35 0.878
40262  2017-07-03 03:09:25 0.696
40263  2017-07-03 03:09:15 2.764
40264  2017-07-03 03:09:05 2.762
40265  2017-07-03 03:08:55 2.762
40266  2017-07-03 03:08:45 2.759
40267  2017-07-03 03:08:35 2.759
40268  2017-07-03 03:08:25 2.757
40269  2017-07-03 03:08:15 2.765
40270  2017-07-03 03:08:05 2.767
40271  2017-07-03 03:07:55 2.776
40272  2017-07-03 03:07:45 2.788
40273  2017-07-03 03:07:35 2.599
40274  2017-07-03 03:07:25 2.600
40275  2017-07-03 03:07:14 2.590
40276  2017-07-03 03:07:04 2.519
40277  2017-07-03 03:06:54 2.516
40278  2017-07-03 03:06:44 2.515
40279  2017-07-03 03:06:34 2.515
40280  2017-07-03 03:06:24 2.517
40281  2017-07-03 03:06:14 2.526
40282  2017-07-03 03:06:04 2.532
40283  2017-07-03 03:05:54 2.532
40284  2017-07-03 03:05:44 2.532
40285  2017-07-03 03:05:34 2.530
40286  2017-07-03 03:05:24 2.585
40287  2017-07-03 03:05:14 2.576
40288  2017-07-03 03:05:03 2.573
40289  2017-07-03 03:04:53 2.568
40290  2017-07-03 03:04:43 2.571
40291  2017-07-03 03:04:33 2.571
40292  2017-07-03 03:04:23 2.569
40293  2017-07-03 03:04:13 2.569
40294  2017-07-03 03:04:03 2.581
40295  2017-07-03 03:03:53 2.581
40296  2017-07-03 03:03:43 2.591
40297  2017-07-03 03:03:33 2.591
40298  2017-07-03 03:03:23 2.578
40299  2017-07-03 03:03:13 2.568
40300  2017-07-03 03:03:03 2.567
40301  2017-07-03 03:02:53 2.560
40302  2017-07-03 03:02:43 2.564
40303  2017-07-03 03:02:32 2.559
40304  2017-07-03 03:02:22 2.564
40305  2017-07-03 03:02:12 2.558
40306  2017-07-03 03:02:02 2.573
40307  2017-07-03 03:01:52 2.577
40308  2017-07-03 03:01:42 2.581
40309  2017-07-03 03:01:32 2.574
40310  2017-07-03 03:01:22 2.579
40311  2017-07-03 03:01:12 2.569
40312  2017-07-03 03:01:02 2.564
40313  2017-07-03 03:00:52 2.569
40314  2017-07-03 03:00:42 0.495
40315  2017-07-03 03:00:32 0.495
40316  2017-07-03 03:00:22 0.495
40317  2017-07-03 03:00:12 0.494
40318  2017-07-03 03:00:02 0.502
40319  2017-07-03 02:59:51 0.507
40320  2017-07-03 02:59:41 0.507
40321  2017-07-03 02:59:31 0.509
40322  2017-07-03 02:59:21 0.506
40323  2017-07-03 02:59:11 0.507
40324  2017-07-03 02:59:01 0.496
40325  2017-07-03 02:58:51 0.495
40326  2017-07-03 02:58:41 0.494
40327  2017-07-03 02:58:31 0.496
40328  2017-07-03 02:58:21 0.495
40329  2017-07-03 02:58:11 0.500
40330  2017-07-03 02:58:01 0.498
40331  2017-07-03 02:57:51 0.505
40332  2017-07-03 02:57:41 0.506
40333  2017-07-03 02:57:31 0.507
40334  2017-07-03 02:57:21 0.699
40335  2017-07-03 02:57:11 0.700
40336  2017-07-03 02:57:00 0.693
40337  2017-07-03 02:56:50 0.688
40338  2017-07-03 02:56:40 0.692
40339  2017-07-03 02:56:30 0.690
40340  2017-07-03 02:56:20 0.691
40341  2017-07-03 02:56:10 0.690
40342  2017-07-03 02:56:00 0.691
40343  2017-07-03 02:55:50 0.700
40344  2017-07-03 02:55:40 0.702
40345  2017-07-03 02:55:30 0.700
40346  2017-07-03 02:55:20 0.699
40347  2017-07-03 02:55:10 0.699
40348  2017-07-03 02:55:00 0.694
40349  2017-07-03 02:54:50 0.689
40350  2017-07-03 02:54:40 0.686
40351  2017-07-03 02:54:29 0.690
40352  2017-07-03 02:54:19 0.689
40353  2017-07-03 02:54:09 0.687
40354  2017-07-03 02:53:59 0.687
40355  2017-07-03 02:53:49 0.696
40356  2017-07-03 02:53:39 0.699
40357  2017-07-03 02:53:29 0.697
40358  2017-07-03 02:53:19 0.699
40359  2017-07-03 02:53:09 0.701
40360  2017-07-03 02:52:59 0.702
40361  2017-07-03 02:52:49 0.688
40362  2017-07-03 02:52:39 0.686
40363  2017-07-03 02:52:29 0.690
40364  2017-07-03 02:52:19 0.688
40365  2017-07-03 02:52:09 0.688
40366  2017-07-03 02:51:59 0.688
40367  2017-07-03 02:51:48 0.695
40368  2017-07-03 02:51:38 0.699
40369  2017-07-03 02:51:28 0.700
40370  2017-07-03 02:51:18 0.701
40371  2017-07-03 02:51:08 0.706
40372  2017-07-03 02:50:58 0.699
40373  2017-07-03 02:50:48 0.701
40374  2017-07-03 02:50:38 2.742
40375  2017-07-03 02:50:28 2.743
40376  2017-07-03 02:50:18 2.745
40377  2017-07-03 02:50:08 2.741
40378  2017-07-03 02:49:58 2.754
40379  2017-07-03 02:49:48 2.754
40380  2017-07-03 02:49:38 2.750
40381  2017-07-03 02:49:28 2.750
40382  2017-07-03 02:49:18 2.752
40383  2017-07-03 02:49:08 2.750
40384  2017-07-03 02:48:57 2.742
40385  2017-07-03 02:48:47 2.757
40386  2017-07-03 02:48:37 2.773
40387  2017-07-03 02:48:27 2.768
40388  2017-07-03 02:48:17 2.768
40389  2017-07-03 02:48:07 2.772
40390  2017-07-03 02:47:57 2.946
40391  2017-07-03 02:47:47 2.943
40392  2017-07-03 02:47:37 2.929
40393  2017-07-03 02:47:27 2.932
40394  2017-07-03 02:47:17 3.004
40395  2017-07-03 02:47:07 3.008
40396  2017-07-03 02:46:57 3.008
40397  2017-07-03 02:46:47 3.012
40398  2017-07-03 02:46:37 3.026
40399  2017-07-03 02:46:27 3.032
40400  2017-07-03 02:46:17 3.034
40401  2017-07-03 02:46:06 3.033
40402  2017-07-03 02:45:56 3.023
40403  2017-07-03 02:45:46 3.020
40404  2017-07-03 02:45:36 3.005
40405  2017-07-03 02:45:26 3.001
40406  2017-07-03 02:45:16 3.550
40407  2017-07-03 02:45:06 2.805
40408  2017-07-03 02:44:56 2.805
40409  2017-07-03 02:44:46 2.807
40410  2017-07-03 02:44:36 2.815
40411  2017-07-03 02:44:26 2.824
40412  2017-07-03 02:44:16 2.826
40413  2017-07-03 02:44:06 2.822
40414  2017-07-03 02:43:56 2.821
40415  2017-07-03 02:43:46 2.819
40416  2017-07-03 02:43:36 2.805
40417  2017-07-03 02:43:26 2.804
40418  2017-07-03 02:43:15 2.808
40419  2017-07-03 02:43:05 2.809
40420  2017-07-03 02:42:55 2.810
40421  2017-07-03 02:42:45 2.828
40422  2017-07-03 02:42:35 2.822
40423  2017-07-03 02:42:25 2.655
40424  2017-07-03 02:42:15 2.653
40425  2017-07-03 02:42:05 2.653
40426  2017-07-03 02:41:55 2.656
40427  2017-07-03 02:41:45 2.652
40428  2017-07-03 02:41:35 2.640
40429  2017-07-03 02:41:25 2.641
40430  2017-07-03 02:41:15 2.639
40431  2017-07-03 02:41:05 2.643
40432  2017-07-03 02:40:54 2.641
40433  2017-07-03 02:40:44 2.645
40434  2017-07-03 02:40:34 2.648
40435  2017-07-03 02:40:24 2.666
40436  2017-07-03 02:40:14 2.661
40437  2017-07-03 02:40:04 2.662
40438  2017-07-03 02:39:54 2.661
40439  2017-07-03 02:39:44 2.666
40440  2017-07-03 02:39:34 2.665
40441  2017-07-03 02:39:24 2.654
40442  2017-07-03 02:39:14 2.658
40443  2017-07-03 02:39:04 2.655
40444  2017-07-03 02:38:53 2.688
40445  2017-07-03 02:38:43 0.580
40446  2017-07-03 02:38:33 0.580
40447  2017-07-03 02:38:23 0.587
40448  2017-07-03 02:38:13 0.574
40449  2017-07-03 02:38:03 0.571
40450  2017-07-03 02:37:53 0.525
40451  2017-07-03 02:37:43 0.529
40452  2017-07-03 02:37:33 0.524
40453  2017-07-03 02:37:23 0.526
40454  2017-07-03 02:37:13 0.536
40455  2017-07-03 02:37:03 0.535
40456  2017-07-03 02:36:53 0.537
40457  2017-07-03 02:36:43 0.541
40458  2017-07-03 02:36:32 0.667
40459  2017-07-03 02:36:22 0.628
40460  2017-07-03 02:36:12 0.536
40461  2017-07-03 02:36:02 0.571
40462  2017-07-03 02:35:52 0.572
40463  2017-07-03 02:35:42 0.573
40464  2017-07-03 02:35:32 0.572
40465  2017-07-03 02:35:22 0.573
40466  2017-07-03 02:35:12 0.576
40467  2017-07-03 02:35:02 0.575
40468  2017-07-03 02:34:52 0.575
40469  2017-07-03 02:34:42 0.574
40470  2017-07-03 02:34:32 0.574
40471  2017-07-03 02:34:22 0.575
40472  2017-07-03 02:34:12 0.576
40473  2017-07-03 02:34:02 0.572
40474  2017-07-03 02:33:52 0.572
40475  2017-07-03 02:33:41 0.571
40476  2017-07-03 02:33:31 0.571
40477  2017-07-03 02:33:21 0.572
40478  2017-07-03 02:33:11 0.570
40479  2017-07-03 02:33:01 0.570
40480  2017-07-03 02:32:51 0.583
40481  2017-07-03 02:32:41 0.583
40482  2017-07-03 02:32:31 0.582
40483  2017-07-03 02:32:21 0.586
40484  2017-07-03 02:32:11 0.776
40485  2017-07-03 02:32:01 0.776
40486  2017-07-03 02:31:51 0.764
40487  2017-07-03 02:31:41 0.764
40488  2017-07-03 02:31:31 0.765
40489  2017-07-03 02:31:21 0.765
40490  2017-07-03 02:31:11 0.761
40491  2017-07-03 02:31:01 0.765
40492  2017-07-03 02:30:51 0.776
40493  2017-07-03 02:30:40 0.773
40494  2017-07-03 02:30:30 0.774
40495  2017-07-03 02:30:20 0.775
40496  2017-07-03 02:30:10 0.775
40497  2017-07-03 02:30:00 0.776
40498  2017-07-03 02:29:50 0.769
40499  2017-07-03 02:29:40 0.768
40500  2017-07-03 02:29:30 0.766
40501  2017-07-03 02:29:20 0.767
40502  2017-07-03 02:29:10 0.762
40503  2017-07-03 02:29:00 0.764
40504  2017-07-03 02:28:50 0.768
40505  2017-07-03 02:28:39 0.774
40506  2017-07-03 02:28:29 0.777
40507  2017-07-03 02:28:19 0.774
40508  2017-07-03 02:28:09 0.774
40509  2017-07-03 02:27:59 0.776
40510  2017-07-03 02:27:49 0.766
40511  2017-07-03 02:27:39 0.764
40512  2017-07-03 02:27:29 0.765
40513  2017-07-03 02:27:19 0.767
40514  2017-07-03 02:27:09 0.766
40515  2017-07-03 02:26:59 0.768
40516  2017-07-03 02:26:49 0.767
40517  2017-07-03 02:26:39 0.780
40518  2017-07-03 02:26:29 0.777
40519  2017-07-03 02:26:19 0.777
40520  2017-07-03 02:26:09 0.808
40521  2017-07-03 02:25:59 0.809
40522  2017-07-03 02:25:49 0.810
40523  2017-07-03 02:25:38 0.801
